fold,protein,pearson,spearman,r2,rmse,mae
0,synd,0.39703652262687683,0.34318642771671476,0.15670359134674072,0.3597046749743919,0.2520381808280945
0,FOXP3,0.33455947041511536,0.30085096332064126,0.11038786172866821,0.19452010586235433,0.1381961554288864
0,CD16,0.29693150520324707,0.28693410548682763,0.08808392286300659,0.6028597085205022,0.44512447714805603
0,CD31,0.34511858224868774,0.23631005935920887,0.11565971374511719,0.3719087184717988,0.25855696201324463
0,CXCL13,0.3096991777420044,0.16366546701310816,0.09406882524490356,0.16906886461620768,0.11962365359067917
0,Ki67,0.396850049495697,0.26415913229098786,0.15678083896636963,1.040181640021723,0.8196786642074585
0,OLIG2,0.353206068277359,0.31787601677246635,0.12472277879714966,0.38040965990227166,0.3085708022117615
0,CXCR5,0.36539536714553833,0.17432575885701754,0.13190388679504395,0.17169383644934172,0.11554408818483353
0,HLA-A,0.21999821066856384,0.2036521116102469,0.04837441444396973,1.0375650845071445,0.8138785362243652
0,PD-L1,0.5243271589279175,0.20423581003081953,0.2742347717285156,0.1757074307040932,0.11908838152885437
0,PSD95,0.3044512867927551,0.27438970350899516,0.09113025665283203,1.3000687489304155,1.0001096725463867
0,CD20,0.16333557665348053,0.16302156163866477,0.023019075393676758,0.2839841399263986,0.15988802909851074
0,CD68,0.5410722494125366,0.2095597125348908,0.2897073030471802,0.3667640070057414,0.24598464369773865
0,CD44,0.41302090883255005,0.3787651931992224,0.17015427350997925,0.7722005489640852,0.5855679512023926
0,SMA,0.3375852406024933,0.22950459453030775,0.11347055435180664,0.6340727795575587,0.45946237444877625
0,MSH6,0.36297082901000977,0.33448230715012744,0.13148921728134155,0.3523039628294333,0.2744460999965668
0,CD23,0.393938273191452,0.3303625809277476,0.15351444482803345,0.9169716472173701,0.6476697325706482
0,GFAP,0.2368401139974594,0.20582040598313603,0.05475693941116333,0.40161861888447803,0.3076464831829071
0,SYNA,0.2969559133052826,0.20005865995822286,0.08676081895828247,0.2765233976663452,0.2049015909433365
0,Podoplanin,0.2754560708999634,0.1571791360996288,0.0744861364364624,0.9857788067042337,0.7134895920753479
0,Vimentin,0.32915836572647095,0.2533070655593876,0.10776638984680176,0.411061042809742,0.316821426153183
0,CD47,0.2805434763431549,0.20635959106862747,0.07676529884338379,0.22972937967654875,0.16497628390789032
0,CD74,0.456106960773468,0.42782321647489474,0.20799660682678223,0.7923770820649296,0.6447141170501709
0,SIRP,0.2945946455001831,0.2655453146196417,0.08425921201705933,0.24056401935324553,0.18740905821323395
0,Granzyme B,0.4397677481174469,0.2722714257117254,0.19235247373580933,0.6205475522800876,0.4059537351131439
0,IDH1,0.3437042236328125,0.27973451293484564,0.11762475967407227,0.29189004036341626,0.22255077958106995
0,MPO,0.5683144330978394,0.1299012237301963,0.3224406838417053,0.2344267629047592,0.13222956657409668
0,CD45,0.5002833604812622,0.270925483023433,0.2486342191696167,0.330309171903476,0.24612803757190704
0,CD21,0.3070412278175354,0.19749113797428033,0.09390896558761597,0.26270895429734953,0.20060116052627563
0,FIBR,0.48545825481414795,0.22678137070906165,0.23464679718017578,0.194459032725323,0.13869458436965942
0,C-KIT,0.4199623763561249,0.27978001200888164,0.17262357473373413,0.662793214257508,0.4424274265766144
0,CD3e,0.44090285897254944,0.2149932935347469,0.1905193328857422,0.21193688792694634,0.1382467895746231
0,TOX,0.5489550828933716,0.2731141377348497,0.30117714405059814,0.34253671411054465,0.20307032763957977
0,PD-1,0.33651354908943176,0.19038898270451057,0.11279445886611938,0.17644725304449188,0.12118438631296158
0,PDGFR,0.4049302637577057,0.26211088185170056,0.16075491905212402,0.6619608439609206,0.43605971336364746
0,CD4,0.47682350873947144,0.2511446514862702,0.2247302532196045,0.26020028025247727,0.19249624013900757
0,MAP2,0.4448530077934265,0.3453780798959247,0.1978631615638733,0.4404786922148746,0.34342944622039795
0,CD8,0.22564049065113068,0.10677893191041934,0.04376697540283203,0.3020835895646861,0.1954593062400818
0,MGMT,0.4793730676174164,0.2693215783117172,0.22909647226333618,0.3944947820748675,0.2543778121471405
0,CD38,0.323941171169281,0.2873637611450857,0.10332870483398438,0.29993946388541254,0.23045645654201508
0,HLA-DR,0.4664466679096222,0.35170954262361454,0.21677595376968384,0.42841167040982675,0.31432008743286133
0,CD14,0.4507439136505127,0.3363651239625611,0.20268702507019043,0.4146507331400073,0.31839895248413086
0,ICOS,0.35649561882019043,0.22508761931090124,0.1261141300201416,0.21500795331649353,0.1542816311120987
0,Granzyme K,0.1715850532054901,0.15827548544021613,0.014754176139831543,0.21629228379735893,0.1650877147912979
1,synd,0.3657122552394867,0.3093600127079928,0.12509846687316895,0.32933293254912527,0.23137593269348145
1,FOXP3,0.3625011444091797,0.3185706619592328,0.12917858362197876,0.17499298737303665,0.12475087493658066
1,CD16,0.26499876379966736,0.25889046649302866,0.06557399034500122,0.5769928336764532,0.42431920766830444
1,CD31,0.36852943897247314,0.2383897694785023,0.13245874643325806,0.3578783049728955,0.24794654548168182
1,CXCL13,0.3116798996925354,0.1441373157069537,0.09224498271942139,0.15658454842558697,0.11094045639038086
1,Ki67,0.4206102192401886,0.26654967504168126,0.17536473274230957,1.046963588325564,0.8172750473022461
1,OLIG2,0.33990150690078735,0.3048396732840189,0.11337631940841675,0.366608569119401,0.29747962951660156
1,CXCR5,0.4412137567996979,0.16946477090115986,0.1938040852546692,0.15793045706116826,0.1049799770116806
1,HLA-A,0.19056321680545807,0.17436386500067297,0.032457709312438965,1.019671726414611,0.7991799712181091
1,PD-L1,0.562104344367981,0.1818883626383254,0.30992281436920166,0.15930173442738094,0.11210254579782486
1,PSD95,0.3435126841068268,0.27536405237309536,0.11665809154510498,1.2212790145472885,0.9508249163627625
1,CD20,0.23275434970855713,0.16627963545457028,0.05281054973602295,0.23083400877418805,0.15160217881202698
1,CD68,0.5589547157287598,0.207296600010886,0.29033511877059937,0.3590594025454206,0.23588190972805023
1,CD44,0.39604276418685913,0.35600306733006665,0.15284907817840576,0.7884979116645594,0.5864693522453308
1,SMA,0.30483248829841614,0.21532429441739415,0.08673399686813354,0.6177826438408377,0.4493861496448517
1,MSH6,0.3483951985836029,0.32029934409194644,0.11982965469360352,0.3346499564825543,0.263190895318985
1,CD23,0.45137596130371094,0.3208691542058081,0.1986953616142273,0.8459329975460705,0.603877067565918
1,GFAP,0.22219926118850708,0.20557888841922936,0.041710853576660156,0.3779141918228916,0.2917879521846771
1,SYNA,0.25350698828697205,0.1604716712814895,0.05853515863418579,0.26346185585189735,0.1992502510547638
1,Podoplanin,0.30705320835113525,0.17277229193664945,0.09409749507904053,0.9130932812726903,0.6711474657058716
1,Vimentin,0.34216073155403137,0.24676666926538196,0.1134445071220398,0.38716231060218653,0.3005525469779968
1,CD47,0.3011406362056732,0.1942647247615528,0.08240193128585815,0.21166024191434796,0.15463577210903168
1,CD74,0.4647381007671356,0.4242726832184759,0.2135651707649231,0.7903608461361826,0.64927738904953
1,SIRP,0.311491459608078,0.28720188155322507,0.09584534168243408,0.2468898174209187,0.19109520316123962
1,Granzyme B,0.4301406741142273,0.2563045864021902,0.171941876411438,0.5924509292917194,0.3795047998428345
1,IDH1,0.3473028838634491,0.25804782006600957,0.11629325151443481,0.2790793125047659,0.21004413068294525
1,MPO,0.5524438619613647,0.13441559894365732,0.2816082239151001,0.23151641268666,0.1283501535654068
1,CD45,0.5473381280899048,0.25535362624220714,0.2958766222000122,0.32145253112972483,0.2389264702796936
1,CD21,0.3231983482837677,0.17793344612484774,0.10190361738204956,0.24903761131490157,0.1902085840702057
1,FIBR,0.5388667583465576,0.21303373946566415,0.28875064849853516,0.1827722492900918,0.13000144064426422
1,C-KIT,0.4972858428955078,0.28692567252126794,0.2458254098892212,0.6141972595352453,0.41302603483200073
1,CD3e,0.6107720136642456,0.20501665725500717,0.37017810344696045,0.1939474948940823,0.1263592392206192
1,TOX,0.4902975857257843,0.26904777479917175,0.23068416118621826,0.35855047342957785,0.1974431723356247
1,PD-1,0.4283658564090729,0.17919606886112513,0.180292010307312,0.1542031691699284,0.10918302088975906
1,PDGFR,0.4930804669857025,0.26480071673012884,0.2413519024848938,0.5896129788290754,0.38609054684638977
1,CD4,0.5338490605354309,0.24882714804408088,0.2835127115249634,0.255876642474413,0.1883038580417633
1,MAP2,0.49147090315818787,0.3329844479341274,0.24066025018692017,0.4268857646271846,0.33257248997688293
1,CD8,0.18437640368938446,0.11210109082458061,0.02057933807373047,0.30572393397716935,0.18786443769931793
1,MGMT,0.4860266149044037,0.24560548946553679,0.22814655303955078,0.359745332392036,0.23918701708316803
1,CD38,0.3438538908958435,0.2738671218700215,0.11135125160217285,0.2815057201270155,0.21964290738105774
1,HLA-DR,0.47433099150657654,0.3304672645070465,0.2146615982055664,0.4151516391439238,0.30329543352127075
1,CD14,0.44766005873680115,0.33433134667491743,0.1975352168083191,0.41398862863555713,0.31807610392570496
1,ICOS,0.3541298806667328,0.22863775600139558,0.11944526433944702,0.19959385470018318,0.1415565460920334
1,Granzyme K,0.3235815167427063,0.1726632980616789,0.10042017698287964,0.2041815824477294,0.15874718129634857
2,synd,0.3774661719799042,0.3365202352506474,0.14150428771972656,0.35542427036220975,0.24689935147762299
2,FOXP3,0.42632991075515747,0.3353542518360686,0.17975616455078125,0.18332855875849424,0.13038094341754913
2,CD16,0.2961615025997162,0.2888872083657903,0.08754992485046387,0.5836718944845195,0.43250060081481934
2,CD31,0.4297800660133362,0.2581786488638855,0.18370211124420166,0.34727953742428935,0.24369505047798157
2,CXCL13,0.35749518871307373,0.16488171070126498,0.1255757212638855,0.166151877196668,0.11611560732126236
2,Ki67,0.4257412850856781,0.2656920452510897,0.18117660284042358,1.0583418655552193,0.8330929279327393
2,OLIG2,0.3621976971626282,0.3251562147191142,0.1311023235321045,0.3760043047293313,0.30476656556129456
2,CXCR5,0.4412612318992615,0.19054763807923938,0.1935567855834961,0.16603842746988495,0.11002865433692932
2,HLA-A,0.21890227496623993,0.19343385713889522,0.04789978265762329,1.0388762228211206,0.8154869079589844
2,PD-L1,0.5470231175422668,0.20874360097440034,0.298350989818573,0.16680897036791908,0.11447916179895401
2,PSD95,0.35580724477767944,0.28004355218945537,0.12509489059448242,1.2273098072236732,0.9495424032211304
2,CD20,0.23156677186489105,0.15761133973632496,0.052445292472839355,0.26326966868660645,0.1569090336561203
2,CD68,0.7055661082267761,0.23628198004194778,0.4853276014328003,0.376415086122316,0.24495361745357513
2,CD44,0.508661150932312,0.4112886604205198,0.24749571084976196,0.8128156415679891,0.6030035614967346
2,SMA,0.33682969212532043,0.22121949282797707,0.11314499378204346,0.5993874850678279,0.44412416219711304
2,MSH6,0.3592301607131958,0.33374799545017975,0.12822341918945312,0.3472214025911618,0.2714218199253082
2,CD23,0.48597782850265503,0.34767346843739105,0.23523354530334473,0.8471384532524978,0.5998719334602356
2,GFAP,0.33768099546432495,0.23895240845076274,0.11336171627044678,0.39333020947853825,0.3063506484031677
2,SYNA,0.24176044762134552,0.18478276505179456,0.05670112371444702,0.26659559585545767,0.2029283195734024
2,Podoplanin,0.2042141556739807,0.16274608472220017,0.03465712070465088,0.9459935721951238,0.6881049871444702
2,Vimentin,0.3787238895893097,0.25997823342575016,0.1433972716331482,0.3936397753946989,0.3045605719089508
2,CD47,0.3997870683670044,0.21180864063346624,0.15829741954803467,0.22115207684568264,0.16015921533107758
2,CD74,0.4964030086994171,0.45548523884907116,0.24595433473587036,0.7830496849383385,0.6401357650756836
2,SIRP,0.36660870909690857,0.31215525381409814,0.1327047348022461,0.24808558965414435,0.1926717609167099
2,Granzyme B,0.553865373134613,0.27682177739483305,0.3047366738319397,0.5968722767792737,0.3765742778778076
2,IDH1,0.47070667147636414,0.30631580688539434,0.21825134754180908,0.2881823233017667,0.21814283728599548
2,MPO,0.6947585344314575,0.157952371594796,0.4819325804710388,0.2149352659035591,0.1300056129693985
2,CD45,0.6050723791122437,0.29003227831995815,0.3633594512939453,0.3234845661619173,0.24071650207042694
2,CD21,0.27481648325920105,0.20339164712773014,0.07488638162612915,0.25907904734296927,0.19738873839378357
2,FIBR,0.5358050465583801,0.2231474656868082,0.28447896242141724,0.17793124687106118,0.12847460806369781
2,C-KIT,0.5540599822998047,0.3038514662424569,0.3035426735877991,0.6249698631650185,0.41712114214897156
2,CD3e,0.602631151676178,0.2322202832309622,0.35567915439605713,0.21476810163871804,0.133794903755188
2,TOX,0.5650973916053772,0.2895681618619224,0.3172718286514282,0.3618480550126254,0.20363663136959076
2,PD-1,0.4387574791908264,0.1901655437706793,0.19225472211837769,0.1669377466883349,0.11423122137784958
2,PDGFR,0.5426524877548218,0.2864520011112128,0.2900332808494568,0.6241021382785884,0.40512189269065857
2,CD4,0.5782224535942078,0.2744735672625289,0.33314019441604614,0.25629356176830975,0.18924245238304138
2,MAP2,0.40076738595962524,0.34094176429726325,0.15826767683029175,0.42344384417408887,0.33113354444503784
2,CD8,0.21927548944950104,0.1348384318089107,0.03382468223571777,0.3134597940208507,0.19172649085521698
2,MGMT,0.5144035816192627,0.26474572327447526,0.26405012607574463,0.36612108272646204,0.2388848513364792
2,CD38,0.41046249866485596,0.3052975030969774,0.16713815927505493,0.29236721590956993,0.22455072402954102
2,HLA-DR,0.5679153800010681,0.37405463988898935,0.32070088386535645,0.4178406884635663,0.30483219027519226
2,CD14,0.4884074628353119,0.35818607644372047,0.23821669816970825,0.4083207430974576,0.31546005606651306
2,ICOS,0.45186784863471985,0.24438895568136407,0.2033194899559021,0.20735636860295942,0.14841510355472565
2,Granzyme K,0.22250176966190338,0.16208875607386222,0.04307198524475098,0.20922270224828848,0.16238220036029816
3,synd,0.40000441670417786,0.3366982994108239,0.15987849235534668,0.3710444969820385,0.2581583559513092
3,FOXP3,0.4264567494392395,0.3665444095374002,0.17868250608444214,0.19396823812865538,0.13519975543022156
3,CD16,0.2972942590713501,0.30275354488479594,0.0866207480430603,0.5982887063168267,0.4439619779586792
3,CD31,0.4266277253627777,0.28533787210534545,0.18099910020828247,0.37376512417126423,0.2580268383026123
3,CXCL13,0.3872395157814026,0.19268068080652329,0.14566153287887573,0.18276573707907823,0.12189878523349762
3,Ki67,0.4363519549369812,0.28237205823314177,0.19035780429840088,1.1004963578575973,0.8489062786102295
3,OLIG2,0.3621150255203247,0.33528301551781375,0.13084042072296143,0.38199426826950317,0.30872270464897156
3,CXCR5,0.4380950927734375,0.21310225424199614,0.18979918956756592,0.18185121367602533,0.11596690863370895
3,HLA-A,0.2285960167646408,0.2097296839964445,0.05224686861038208,1.049845111867047,0.8222116231918335
3,PD-L1,0.577224612236023,0.22179252712575473,0.33010387420654297,0.1920669790292493,0.12255124747753143
3,PSD95,0.37093430757522583,0.3029689648240492,0.13649529218673706,1.2573581135449545,0.9669194221496582
3,CD20,0.20288287103176117,0.18799192547783986,0.04018670320510864,0.2899901095093142,0.1660405695438385
3,CD68,0.649066150188446,0.25695241708625804,0.41998720169067383,0.41392945005344073,0.2561852037906647
3,CD44,0.4021909534931183,0.3976048815805459,0.15796834230422974,0.8619575881946182,0.6207333207130432
3,SMA,0.37302786111831665,0.2454987886726406,0.1378055214881897,0.6341189567733646,0.45539698004722595
3,MSH6,0.3620840013027191,0.340180152453669,0.13079458475112915,0.35347738111816207,0.27768540382385254
3,CD23,0.48135700821876526,0.3592760102840543,0.2293381690979004,0.904647264920039,0.6282008290290833
3,GFAP,0.33584535121917725,0.25450020424642644,0.11009049415588379,0.40426572965358815,0.31217315793037415
3,SYNA,0.3103399872779846,0.19448556821773702,0.09546399116516113,0.28316538329045987,0.20825357735157013
3,Podoplanin,0.2687778174877167,0.20033832694673273,0.07038360834121704,0.9986774221984075,0.7152932286262512
3,Vimentin,0.39686375856399536,0.2913632817846574,0.15635454654693604,0.41145790277128585,0.31526732444763184
3,CD47,0.39087924361228943,0.24663499142156134,0.15028870105743408,0.2343674420091796,0.1663658171892166
3,CD74,0.49021783471107483,0.4473938766481603,0.24018150568008423,0.7939380302892891,0.647959291934967
3,SIRP,0.3752799332141876,0.3186227992484325,0.13644713163375854,0.2588198949332673,0.19814381003379822
3,Granzyme B,0.5327534079551697,0.3130772651565134,0.2802309989929199,0.6561904153567428,0.40808477997779846
3,IDH1,0.42316412925720215,0.31490574353626194,0.1781136393547058,0.2909218169716857,0.2197805792093277
3,MPO,0.6171701550483704,0.15777949984704653,0.3789966106414795,0.2682554624068885,0.13960523903369904
3,CD45,0.5934538245201111,0.2961829753194284,0.3512532711029053,0.33850680929854654,0.24461697041988373
3,CD21,0.2930717170238495,0.20030554046102275,0.08321273326873779,0.25997354317818266,0.19641129672527313
3,FIBR,0.5323936939239502,0.26432737254127114,0.28004783391952515,0.1959259603378506,0.13731887936592102
3,C-KIT,0.5194990634918213,0.3244722566475937,0.26821619272232056,0.6900182250629041,0.44829151034355164
3,CD3e,0.540259063243866,0.26150149347026197,0.28660619258880615,0.22659887646636886,0.1391894519329071
3,TOX,0.5824277997016907,0.31065457563947163,0.335188627243042,0.4051001120681815,0.21270056068897247
3,PD-1,0.41138264536857605,0.23480660394038666,0.1658916473388672,0.18233931917692747,0.11932193487882614
3,PDGFR,0.5118852853775024,0.3108628674139435,0.2598463296890259,0.6812158261048309,0.43328601121902466
3,CD4,0.5674991607666016,0.2905722017506063,0.3215023875236511,0.2687774012147793,0.1929422914981842
3,MAP2,0.45199400186538696,0.3632189077795919,0.20429259538650513,0.44242971479019694,0.34339553117752075
3,CD8,0.3048960864543915,0.13907798876604227,0.0927233099937439,0.3278149093233924,0.19764113426208496
3,MGMT,0.5429313778877258,0.2915174227579538,0.2926754951477051,0.39959872950360514,0.24946719408035278
3,CD38,0.39108118414878845,0.30597069456585835,0.15109014511108398,0.2948048087696409,0.22694183886051178
3,HLA-DR,0.5563793182373047,0.3769013660191165,0.30707913637161255,0.4387635479163993,0.3132200539112091
3,CD14,0.4859986901283264,0.3536374528338174,0.23609775304794312,0.41647555220086635,0.31851381063461304
3,ICOS,0.45218345522880554,0.28474161573545065,0.20086538791656494,0.216121782358883,0.1533738672733307
3,Granzyme K,0.25664716958999634,0.20192385028791998,0.061079204082489014,0.20851699760045267,0.16202899813652039
4,synd,0.426593154668808,0.3664711788786742,0.18066102266311646,0.3626960840663807,0.2569713890552521
4,FOXP3,0.3761517405509949,0.3303998684706442,0.14080631732940674,0.18661215305121084,0.13312846422195435
4,CD16,0.305431991815567,0.3007419025477539,0.09313148260116577,0.6072971669815519,0.4470376670360565
4,CD31,0.4062688648700714,0.26401734553406647,0.16458648443222046,0.35832856040185923,0.25216639041900635
4,CXCL13,0.3246946632862091,0.15647456779430566,0.10190039873123169,0.16085771138320765,0.11522282660007477
4,Ki67,0.4249875843524933,0.28512819217840923,0.18034130334854126,1.0596105330607923,0.8365384340286255
4,OLIG2,0.37798190116882324,0.3461189506888977,0.14077985286712646,0.38043639341155516,0.30979400873184204
4,CXCR5,0.3731374144554138,0.1781653274744841,0.134293794631958,0.16210931180470164,0.11017629504203796
4,HLA-A,0.23520216345787048,0.2146789443397895,0.054572880268096924,1.0393103970689836,0.8110041618347168
4,PD-L1,0.6008450388908386,0.18405443040568423,0.35859745740890503,0.16706053132810658,0.11518803983926773
4,PSD95,0.3487928807735443,0.2938692507558967,0.12144619226455688,1.2582603747119965,0.9741689562797546
4,CD20,0.10958150029182434,0.15670071174235758,-0.003726363182067871,0.265902136234333,0.15625591576099396
4,CD68,0.6379299163818359,0.21456724216941855,0.40685611963272095,0.361238994430745,0.24124163389205933
4,CD44,0.4564254581928253,0.39377313899690697,0.20319586992263794,0.742308395979507,0.568844199180603
4,SMA,0.35770735144615173,0.2303726920024791,0.12777984142303467,0.6092361389793638,0.4460780620574951
4,MSH6,0.3844265043735504,0.3621827259119356,0.14638805389404297,0.35313102708584904,0.27717503905296326
4,CD23,0.4431435465812683,0.34328799328424053,0.19597876071929932,0.8867413354089521,0.6298942565917969
4,GFAP,0.2889857292175293,0.21873656088882837,0.0834842324256897,0.39776818774064177,0.30863863229751587
4,SYNA,0.31370577216148376,0.1759842898357924,0.09801340103149414,0.2752208321558534,0.20714513957500458
4,Podoplanin,0.3009062111377716,0.18235138699132966,0.09010076522827148,0.9521642439092654,0.693236768245697
4,Vimentin,0.38256075978279114,0.26443570495421004,0.1460455060005188,0.40126721327393705,0.31075015664100647
4,CD47,0.33931872248649597,0.21809807210509727,0.11441868543624878,0.2229003488429888,0.16378465294837952
4,CD74,0.4824540615081787,0.4421908380883957,0.22976195812225342,0.7866195782884222,0.6362546682357788
4,SIRP,0.3388082981109619,0.2948320585410769,0.11430835723876953,0.24192741487779404,0.18918488919734955
4,Granzyme B,0.4932278096675873,0.26468119419218367,0.24259132146835327,0.5950490894423168,0.3839959502220154
4,IDH1,0.42095261812210083,0.2906610825349073,0.17602664232254028,0.2807319558995292,0.2154063880443573
4,MPO,0.6947323083877563,0.13832120879585028,0.46664655208587646,0.24377046370803598,0.13383282721042633
4,CD45,0.5636200904846191,0.28396179943564753,0.3176416754722595,0.32188683414000013,0.24047712981700897
4,CD21,0.35634806752204895,0.19943451547014462,0.12336277961730957,0.26596466954422054,0.20357096195220947
4,FIBR,0.539338231086731,0.22490201268829496,0.2904422879219055,0.1843523423772127,0.13338495790958405
4,C-KIT,0.48514819145202637,0.2930930415019668,0.2344110608100891,0.6256735033865233,0.4209167957305908
4,CD3e,0.5110132098197937,0.20846244869608743,0.25848060846328735,0.19977205705488355,0.13066276907920837
4,TOX,0.5779546499252319,0.27812263141302906,0.3334540128707886,0.33870929700462743,0.19599416851997375
4,PD-1,0.38552528619766235,0.19080804371511184,0.14808517694473267,0.16563405898349234,0.11559076607227325
4,PDGFR,0.4534255564212799,0.2714480634914163,0.2032696008682251,0.6246328706121411,0.4083324372768402
4,CD4,0.5545058846473694,0.2726925717211293,0.30732303857803345,0.25193861986146554,0.18738973140716553
4,MAP2,0.4710887372493744,0.360734476077533,0.22033649682998657,0.4389286387006838,0.3413812220096588
4,CD8,0.3034219443798065,0.1213378448363178,0.09075874090194702,0.32233190143977897,0.19660502672195435
4,MGMT,0.5263392925262451,0.27578084941306913,0.27677780389785767,0.3716906114457316,0.23969362676143646
4,CD38,0.39914336800575256,0.30510461650539417,0.15858149528503418,0.2881548265753574,0.22442977130413055
4,HLA-DR,0.5260277390480042,0.36985854010944375,0.2761930823326111,0.4162927877354862,0.30459335446357727
4,CD14,0.49848589301109314,0.3692688705372787,0.24752098321914673,0.41036242797933664,0.3166119158267975
4,ICOS,0.40043768286705017,0.23597028096282158,0.15994000434875488,0.20667123081149852,0.15001216530799866
4,Granzyme K,0.254626989364624,0.16107962662348208,0.06319087743759155,0.20321816361982256,0.16031230986118317
